12345678food bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Ю8A⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
╟6A⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
;A⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
ю:A⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0>A⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
я@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юс@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
я@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
`ж@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0о@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0о@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юс@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юь@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0о@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
я@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0о@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
─й@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0о@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░с@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
`ж@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юи@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
0ы@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юь@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юь@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юс@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
═в@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Пр@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░▒@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░▒@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░▒@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
░▒@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
P░@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
P░@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
P░@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
пт@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
`я@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
Юн@⌡8ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллfood bill **Cr/Db = 400.000000 ** Time of transaction: Sun May  8 18:28:11 2016
